1404441834
Array
(
    [QueryNum] => 5
    [sources] => Array
        (
            [0] => railroad_stations
        )

    [lat1] => 42.81152174509788
    [lon1] => -108.86627197265625
    [lat2] => 39.0959629363055
    [lon2] => -98.23150634765625
)
Array
(
    [0] => {"type":"Point","coordinates":[-97.9300610002452,38.0558590008437]}
    [1] => {"type":"Point","coordinates":[-94.4292979995842,39.0869750008061]}
    [2] => {"type":"Point","coordinates":[-94.5839460003019,39.086151000594]}
    [3] => {"type":"Point","coordinates":[-104.81919900006,38.831924000662]}
    [4] => {"type":"Point","coordinates":[-94.3611979999401,41.0570830007241]}
    [5] => {"type":"Point","coordinates":[-100.016579000001,37.7525980006074]}
    [6] => {"type":"Point","coordinates":[-104.991777710378,39.7504597501464]}
    [7] => {"type":"Point","coordinates":[-104.999611000406,39.7532230007183]}
    [8] => {"type":"Point","coordinates":[-105.379646615963,42.7485236349328]}
    [9] => {"type":"Point","coordinates":[-95.8455810000057,46.8194890005974]}
    [10] => {"type":"Point","coordinates":[-96.7846150000951,46.8810770013332]}
    [11] => {"type":"Point","coordinates":[-105.065918000136,40.5837820007162]}
    [12] => {"type":"Point","coordinates":[-111.657694054005,35.194572248948]}
    [13] => {"type":"Point","coordinates":[-111.650664999789,35.1980130010728]}
    [14] => {"type":"Point","coordinates":[-103.802649999801,40.247330001135]}
    [15] => {"type":"Point","coordinates":[-106.096282999647,39.5871050009724]}
    [16] => {"type":"Point","coordinates":[-112.138795373095,36.0550292260022]}
    [17] => {"type":"Point","coordinates":[-100.872795000085,37.9647250006103]}
    [18] => {"type":"Point","coordinates":[-112.134941000286,36.0567170007418]}
    [19] => {"type":"Point","coordinates":[-108.569923000056,39.0648190011199]}
    [20] => {"type":"Point","coordinates":[-108.739677000134,35.5292470011421]}
    [21] => {"type":"Point","coordinates":[-105.934837000327,40.0839160010287]}
    [22] => {"type":"Point","coordinates":[-110.164597000292,38.992443001318]}
    [23] => {"type":"Point","coordinates":[-107.322677999982,39.5481190006963]}
    [24] => {"type":"Point","coordinates":[-98.3873290004271,40.5841330007083]}
    [25] => {"type":"Point","coordinates":[-110.852577000126,39.6881980007281]}
    [26] => {"type":"Point","coordinates":[-99.3707430003253,40.4361920006921]}
    [27] => {"type":"Point","coordinates":[-103.54249600005,37.9880680010538]}
    [28] => {"type":"Point","coordinates":[-94.3776470000544,38.9129450005693]}
    [29] => {"type":"Point","coordinates":[-105.101463000074,40.1693500011133]}
    [30] => {"type":"Point","coordinates":[-102.61829400018,38.0895000011479]}
    [31] => {"type":"Point","coordinates":[-105.884758000416,35.4774860010377]}
    [32] => {"type":"Point","coordinates":[-96.7108150003027,40.814671001334]}
    [33] => {"type":"Point","coordinates":[-95.2317200002796,38.9722180007121]}
    [34] => {"type":"Point","coordinates":[-105.21214300019,35.5933000012929]}
    [35] => {"type":"Point","coordinates":[-106.646979999733,35.0829350005704]}
    [36] => {"type":"Point","coordinates":[-105.281180999905,40.0583950009109]}
    [37] => {"type":"Point","coordinates":[-106.325661132959,42.8561329179662]}
    [38] => {"type":"Point","coordinates":[-104.805182999684,41.1215820007492]}
    [39] => {"type":"Point","coordinates":[-100.625343000395,40.1975630012167]}
    [40] => {"type":"Point","coordinates":[-97.3446040004335,38.047310000667]}
    [41] => {"type":"Point","coordinates":[-97.4421690003371,35.2196270009558]}
    [42] => {"type":"Point","coordinates":[-111.978905000337,41.2215730009675]}
    [43] => {"type":"Point","coordinates":[-97.5126340001815,35.4661450007624]}
    [44] => {"type":"Point","coordinates":[-95.9274219999401,41.2501680006933]}
    [45] => {"type":"Point","coordinates":[-93.7657469998922,41.0374450010967]}
    [46] => {"type":"Point","coordinates":[-111.662719999702,40.2258680010643]}
    [47] => {"type":"Point","coordinates":[-104.61505900041,38.3078270009651]}
    [48] => {"type":"Point","coordinates":[-97.3563389999851,35.0119740012437]}
    [49] => {"type":"Point","coordinates":[-97.219002000446,34.7414670008926]}
    [50] => {"type":"Point","coordinates":[-104.437523000437,36.9007490012702]}
    [51] => {"type":"Point","coordinates":[-105.925018000064,35.6858980006635]}
    [52] => {"type":"Point","coordinates":[-94.1480699669541,45.5668488560708]}
    [53] => {"type":"Point","coordinates":[-111.902382000029,40.7620160004891]}
    [54] => {"type":"Point","coordinates":[-94.7951130001171,46.3545880010953]}
    [55] => {"type":"Point","coordinates":[-95.9868320001024,36.1539800011142]}
    [56] => {"type":"Point","coordinates":[-95.6648939995739,39.0513460005928]}
    [57] => {"type":"Point","coordinates":[-104.507270999606,37.1728020009403]}
    [58] => {"type":"Point","coordinates":[-112.122735524012,36.0353442637783]}
    [59] => {"type":"Point","coordinates":[-106.344299000155,39.6426770004836]}
    [60] => {"type":"Point","coordinates":[-93.7404559995849,38.7631720006402]}
    [61] => {"type":"Point","coordinates":[-104.967899945177,42.0466202720837]}
    [62] => {"type":"Point","coordinates":[-105.817368000226,39.9486960010492]}
    [63] => {"type":"Point","coordinates":[-110.693085000047,35.0209080011812]}
)
